taxa_raw,taxa_trimmed,taxa_replacement,taxa_removed,taxa_clean,rank,authority,authority_id,score,difference
Baccharis salicifolia,,,,Baccharis salicifolia,Species,ITIS,183763,1,
Pachycereus schottii,,,,Pachycereus schottii,Species,ITIS,504089,1,
Fouquieria,,,,Fouquieria,Genus,ITIS,500285,1,
Stenocereus thurberi,,,,Stenocereus thurberi,Species,ITIS,505365,1,
Cyperus,,,,Cyperus,Genus,ITIS,39882,1,
Pelargonium hortorum,,,,Pelargonium hortorum,,ITIS,,0,
Euryops,,,,Euryops,Genus,ITIS,37347,1,
Dracaena,,,,Dracaena,Genus,ITIS,208958,1,
Tetraneuris acaulis,,,,Tetraneuris acaulis,Species,ITIS,38508,1,
Justicia,,,,Justicia,Genus,ITIS,34351,1,
Cupressus,,,,Cupressus,Genus,ITIS,183455,1,
Arundo donax,,,,Arundo donax,Species,ITIS,41450,1,
Cylindropuntia leptocaulis,,,,Cylindropuntia leptocaulis,Species,ITIS,907718,1,
Gladiolus,,,,Gladiolus,Genus,ITIS,43293,1,
Campis radicans,,,,Campis radicans,,ITIS,,0.6666667,
Enchylaena tomentosa,,,,Enchylaena tomentosa,Species,ITIS,822787,1,
Russelia equisetiformis,,,,Russelia equisetiformis,Species,ITIS,34023,1,
Pennisetum,,,,Pennisetum,Genus,ITIS,42000,1,
Zauschneria californica ssp. latifolia (Hook.) Keck,,,,Zauschneria californica ssp. latifolia (Hook.) Keck,,ITIS,,1,
Ziziphus obtusifolia,,,,Ziziphus obtusifolia,Species,ITIS,28596,0.6666667,
Cassia artemisioides,,,,Cassia artemisioides,Species,ITIS,25740,0.6666667,
Solanum rantonettii,,,,Solanum rantonettii,,ITIS,,0.6666667,
Opuntia engelmannii var. linguiformis (Griffiths) Parfitt & Pinkava,,,,Opuntia engelmannii var. linguiformis (Griffiths) Parfitt & Pinkava,,ITIS,,1,
Calendula officinalis,,,,Calendula officinalis,Species,ITIS,36910,1,
Oenothera speciosa,,,,Oenothera speciosa,Species,ITIS,27415,1,
Kalanchoe blossfeldiana,,,,Kalanchoe blossfeldiana,Species,ITIS,503268,1,
Ipomoea batatas,,,,Ipomoea batatas,Species,ITIS,30764,1,
Cyclamen persicum,,,,Cyclamen persicum,Species,ITIS,505950,1,
Penstemon parryi,,,,Penstemon parryi,Species,ITIS,33741,1,
Gutierrezia sarothrae,,,,Gutierrezia sarothrae,Species,ITIS,37483,1,
Porophyllum gracile,,,,Porophyllum gracile,Species,ITIS,38261,1,
Adenophyllum porophylloides,,,,Adenophyllum porophylloides,Species,ITIS,185203,1,
Broussonetia papyrifera,,,,Broussonetia papyrifera,Species,ITIS,19107,0.6666667,
Olea,,,,Olea,Genus,ITIS,32988,1,
Wisteria sinensis,,,,Wisteria sinensis,Species,ITIS,27023,1,
Gossypium harknessii,,,,Gossypium harknessii,,ITIS,,1,
Podocarpus macrophyllus,,,,Podocarpus macrophyllus,Species,ITIS,183490,1,
Lophocereus marginatus,,,,Lophocereus marginatus,,ITIS,,1,
Grewia occidentalis,,,,Grewia occidentalis,Species,ITIS,845773,1,
Aizoaceae,,,,Aizoaceae,Family,ITIS,19897,1,
Dasylirion,,,,Dasylirion,Genus,ITIS,42910,1,
Tetraneuris scaposa,,,,Tetraneuris scaposa,Species,ITIS,38514,1,
Sphagneticola trilobata,,,,Sphagneticola trilobata,Species,ITIS,565537,1,
Mandevilla sanderi,,,,Mandevilla sanderi,,ITIS,,1,
Cylindropuntia acanthocarpa,,,,Cylindropuntia acanthocarpa,Species,ITIS,907736,1,
Jasminum mesneyi,,,,Jasminum mesneyi,,ITIS,,1,
Lonicera japonica,,,,Lonicera japonica,Species,ITIS,35283,1,
Kroenleinia grusonii,,,,Kroenleinia grusonii,Species,Global Biodiversity Information Facility Backbone Taxonomy,10911827,1,
Lamiaceae,,,,Lamiaceae,Family,ITIS,32251,1,
Podranea ricasoliana,,,,Podranea ricasoliana,Species,ITIS,504477,1,
